"Algorithm Name"	Type	"Graph Name"	"Average Time"	"Average Memory"	"Start Time"	"End Time"
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M7101234.edges"	1629.22	4.35662e+08	2022-May-31 20:30:05.357116	2022-May-31 20:30:10.317468
"VectorVectorContainer"	ParallelInplace#4	"delaunay_n24_50M.edges"	4476.12	2.7346e+09	2022-May-31 20:30:10.317649	2022-May-31 20:30:24.962969
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M87118465_180M.edges"	4915.6	1.2256e+09	2022-May-31 20:30:24.965529	2022-May-31 20:30:39.934933
"VectorVectorContainer"	ParallelInplace#4	"bn-human-BNU_1_0025869_session_2-bg_150M.edges"	4063.73	1.0591e+09	2022-May-31 20:30:39.935024	2022-May-31 20:30:52.346227
"VectorVectorContainer"	ParallelInplace#4	"web-uk-2005.mtx"	326.084	8.42428e+07	2022-May-31 20:30:52.348443	2022-May-31 20:30:53.381166
"VectorVectorContainer"	ParallelInplace#4	"soc-livejournal.mtx"	1359.02	7.71845e+08	2022-May-31 20:30:53.381260	2022-May-31 20:30:57.773278
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M8703600.edges"	1537.48	5.24125e+08	2022-May-31 20:30:57.773390	2022-May-31 20:31:02.534309
"VectorVectorContainer"	ParallelInplace#4	"bn-human-BNU_1_0025868_session_1-bg_150M.edges"	4100.29	1.05534e+09	2022-May-31 20:31:02.534398	2022-May-31 20:31:15.037315
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M87125334_40M.edges"	1205.33	4.72529e+08	2022-May-31 20:31:15.039899	2022-May-31 20:31:18.787031
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M87116523_80M.edges"	1955.38	5.29912e+08	2022-May-31 20:31:18.787137	2022-May-31 20:31:24.728353
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M87127677_210M.edges"	5525.83	1.39976e+09	2022-May-31 20:31:24.728432	2022-May-31 20:31:41.549598
"VectorVectorContainer"	ParallelInplace#4	"bn-449k-3.3M.edges"	168.054	8.61294e+07	2022-May-31 20:31:41.549680	2022-May-31 20:31:42.073430
"VectorVectorContainer"	ParallelInplace#4	"bn-human-BNU_1_0025919_session_1.edges"	5347.27	1.34687e+09	2022-May-31 20:31:42.073518	2022-May-31 20:31:58.360962
"VectorVectorContainer"	ParallelInplace#4	"testfile.txt"	0.370667	2400	2022-May-31 20:31:58.361064	2022-May-31 20:31:58.362183
"VectorVectorContainer"	ParallelInplace#4	"C2000-9.edges"	52.6157	1.04911e+07	2022-May-31 20:31:58.362269	2022-May-31 20:31:58.520599
"VectorVectorContainer"	ParallelInplace#4	"datafiles_seq.txt"	1.17967	2400	2022-May-31 20:31:58.520782	2022-May-31 20:31:58.524341
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M87114342_90M.edges"	2502.48	7.5719e+08	2022-May-31 20:31:58.524566	2022-May-31 20:32:06.215623
"VectorVectorContainer"	ParallelInplace#4	"bn-human-BNU_1_0025919_session_1_200M.edges"	5281.96	1.34687e+09	2022-May-31 20:32:06.215702	2022-May-31 20:32:22.319030
"VectorVectorContainer"	ParallelInplace#4	"socfb-B-anon_20M.edges"	2194.41	5.33588e+08	2022-May-31 20:32:22.319316	2022-May-31 20:32:29.640850
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M87110650_40M.edges"	1220.9	4.55018e+08	2022-May-31 20:32:29.640927	2022-May-31 20:32:33.407914
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M87125286_210M.edges"	5568.41	1.39791e+09	2022-May-31 20:32:33.407991	2022-May-31 20:32:50.366301
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M87124563_160M.edges"	4254.38	1.11633e+09	2022-May-31 20:32:50.366382	2022-May-31 20:33:03.324082
"VectorVectorContainer"	ParallelInplace#4	"bn-human-BNU_1_0025914_session_2_100M.edges"	2739.33	7.92722e+08	2022-May-31 20:33:03.326492	2022-May-31 20:33:11.708395
"VectorVectorContainer"	ParallelInplace#4	"bn-434k-16M.edges"	499.496	1.55237e+08	2022-May-31 20:33:11.708477	2022-May-31 20:33:13.271722
"VectorVectorContainer"	ParallelInplace#4	"tech-p2p-gnutella.mtx"	14.65	1.00366e+07	2022-May-31 20:33:13.271824	2022-May-31 20:33:13.318353
"VectorVectorContainer"	ParallelInplace#4	"bn-1.8M-166M.edges"	4472.33	1.12095e+09	2022-May-31 20:33:13.318433	2022-May-31 20:33:26.951610
"VectorVectorContainer"	ParallelInplace#4	"bn-human-Jung2015_M87119472_60M.edges"	1697.2	5.70099e+08	2022-May-31 20:33:26.951696	2022-May-31 20:33:32.182561
"VectorVectorContainer"	ParallelInplace#4	"rgg_n_2_22_s0_30M.edges"	1760.43	6.77325e+08	2022-May-31 20:33:32.182638	2022-May-31 20:33:37.977237
"VectorVectorContainer"	ParallelInplace#8	"bn-human-BNU_1_0025889_session_2_130M.edges"	3998.5	1.13125e+09	2022-May-31 20:33:37.982300	2022-May-31 20:33:50.222414
"VectorVectorContainer"	ParallelInplace#8	"graph500-scale20-ef16_adj_30M.edges"	2166.6	3.67539e+08	2022-May-31 20:33:50.225164	2022-May-31 20:33:57.006981
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87118347_80M.edges"	2306.16	6.17357e+08	2022-May-31 20:33:57.007063	2022-May-31 20:34:04.032799
"VectorVectorContainer"	ParallelInplace#8	"socf-konect.edges"	9688.24	1.5725e+10	2022-May-31 20:34:04.032879	2022-May-31 20:34:35.742378
"VectorVectorContainer"	ParallelInplace#8	"socfb-UIllinois20.mtx"	162.016	1.69643e+07	2022-May-31 20:34:35.745876	2022-May-31 20:34:36.238764
"VectorVectorContainer"	ParallelInplace#8	"bn-human-BNU_1_0025913_session_2_180M.edges"	5301.3	1.42128e+09	2022-May-31 20:34:36.238843	2022-May-31 20:34:52.434458
"VectorVectorContainer"	ParallelInplace#8	"bn-human-BNU_1_0025916_session_1_110M.edges"	3320.12	9.91029e+08	2022-May-31 20:34:52.434536	2022-May-31 20:35:02.576179
"VectorVectorContainer"	ParallelInplace#8	"livejournal_160M.edges"	5313.86	1.62749e+09	2022-May-31 20:35:02.576259	2022-May-31 20:35:19.400953
"VectorVectorContainer"	ParallelInplace#8	"tech-ip.edges"	840.723	5.75686e+08	2022-May-31 20:35:19.401041	2022-May-31 20:35:22.143689
"VectorVectorContainer"	ParallelInplace#8	"bn-800-19k.edges"	5.835	343052	2022-May-31 20:35:22.143782	2022-May-31 20:35:22.161387
"VectorVectorContainer"	ParallelInplace#8	"soc-wiki-Talk-dir.mtx"	297.867	3.92877e+08	2022-May-31 20:35:22.161461	2022-May-31 20:35:23.095887
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87101049_190M.edges"	5580.62	1.44383e+09	2022-May-31 20:35:23.095978	2022-May-31 20:35:40.073475
"VectorVectorContainer"	ParallelInplace#8	"soc-orkut_106M.edges"	7767.55	1.54386e+09	2022-May-31 20:35:40.073554	2022-May-31 20:36:06.921418
"VectorVectorContainer"	ParallelInplace#8	"socfb-uci-uni_90M.edges"	CRASHED	CRASHED
"VectorVectorContainer"	ParallelInplace#8	"soc-sinaweibo_260M.edges"	CRASHED	CRASHED
"VectorVectorContainer"	ParallelInplace#8	"bn-7k-50k.edges"	4.04367	1.93551e+06	2022-May-31 20:36:13.078263	2022-May-31 20:36:13.090736
"VectorVectorContainer"	ParallelInplace#8	"scc_fb-messages.mtx"	15.786	3.57918e+06	2022-May-31 20:36:13.090818	2022-May-31 20:36:13.138406
"VectorVectorContainer"	ParallelInplace#8	"soc-orkut.edges"	3589.37	1.34827e+09	2022-May-31 20:36:13.138578	2022-May-31 20:36:24.555614
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87104509_50M.edges"	1562.83	6.62195e+08	2022-May-31 20:36:24.555691	2022-May-31 20:36:29.384775
"VectorVectorContainer"	ParallelInplace#8	"cit-patent1.edges"	1028.86	1.26303e+09	2022-May-31 20:36:29.384854	2022-May-31 20:36:32.677956
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87107781_70M.edges"	2146.89	7.04729e+08	2022-May-31 20:36:32.678054	2022-May-31 20:36:39.260600
"VectorVectorContainer"	ParallelInplace#8	"web-Stanford.mtx"	124.563	7.62828e+07	2022-May-31 20:36:39.260777	2022-May-31 20:36:39.660261
"VectorVectorContainer"	ParallelInplace#8	"bn-human-BNU_1_0025871_session_1-bg_170M.edges"	4950.88	1.34746e+09	2022-May-31 20:36:39.660342	2022-May-31 20:36:54.744814
"VectorVectorContainer"	ParallelInplace#8	"bn-human-BNU_1_0025876_session_2-bg_140M.edges"	4114.67	1.14787e+09	2022-May-31 20:36:54.744897	2022-May-31 20:37:07.323246
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87117093_120M.edges"	3679.74	1.05984e+09	2022-May-31 20:37:07.323327	2022-May-31 20:37:18.575333
"VectorVectorContainer"	ParallelInplace#8	"data_files.txt"	1.335	4800	2022-May-31 20:37:18.575464	2022-May-31 20:37:18.579487
"VectorVectorContainer"	ParallelInplace#8	"hugetric-00010_10M.mtx"	2008.21	2.44572e+09	2022-May-31 20:37:18.579566	2022-May-31 20:37:25.300547
"VectorVectorContainer"	ParallelInplace#8	"datafiles_par.txt"	0.574667	4800	2022-May-31 20:37:25.303415	2022-May-31 20:37:25.305155
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87101705_200M.edges"	5981.58	1.51766e+09	2022-May-31 20:37:25.305236	2022-May-31 20:37:43.527132
"VectorVectorContainer"	ParallelInplace#8	"tech-as-skitter.mtx"	560.487	3.66436e+08	2022-May-31 20:37:43.529764	2022-May-31 20:37:45.346870
"VectorVectorContainer"	ParallelInplace#8	"socfb-Texas84.mtx"	62.0893	2.02183e+07	2022-May-31 20:37:45.346950	2022-May-31 20:37:45.539446
"VectorVectorContainer"	ParallelInplace#8	"soc-pokec.mtx"	876.529	3.77002e+08	2022-May-31 20:37:45.539523	2022-May-31 20:37:48.383728
"VectorVectorContainer"	ParallelInplace#8	"web-wikipedia2009.mtx"	392.971	4.44364e+08	2022-May-31 20:37:48.383804	2022-May-31 20:37:49.647661
"VectorVectorContainer"	ParallelInplace#8	"ca-hollywood-2009.edges"	1761.59	5.8085e+08	2022-May-31 20:37:49.647740	2022-May-31 20:37:55.092267
"VectorVectorContainer"	ParallelInplace#8	"soc-google-plus.txt"	73.3887	5.2625e+07	2022-May-31 20:37:55.092407	2022-May-31 20:37:55.332248
"VectorVectorContainer"	ParallelInplace#8	"tech-as-skitter_10M.mtx"	551.976	3.66436e+08	2022-May-31 20:37:55.332327	2022-May-31 20:37:57.094764
"VectorVectorContainer"	ParallelInplace#8	"soc-orkut-dir_120M.edges"	3707.54	1.07101e+09	2022-May-31 20:37:57.094859	2022-May-31 20:38:08.699611
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87110148_140M.edges"	4201.69	1.19806e+09	2022-May-31 20:38:08.702599	2022-May-31 20:38:21.539730
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87113878.edges"	3058.7	7.56908e+08	2022-May-31 20:38:21.539805	2022-May-31 20:38:30.849353
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87104201_190M.edges"	5587.45	1.46065e+09	2022-May-31 20:38:30.849429	2022-May-31 20:38:47.883993
"VectorVectorContainer"	ParallelInplace#8	"bn-100k-662k.edges"	47.1397	2.80778e+07	2022-May-31 20:38:47.886430	2022-May-31 20:38:48.031996
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87113679_60M.edges"	1882.79	7.16385e+08	2022-May-31 20:38:48.032086	2022-May-31 20:38:53.834846
"VectorVectorContainer"	ParallelInplace#8	"bn-65-1K.edges"	5.96233	25840	2022-May-31 20:38:53.834926	2022-May-31 20:38:53.855561
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87104300_70M.edges"	2063.38	7.12536e+08	2022-May-31 20:38:53.855714	2022-May-31 20:39:00.211130
"VectorVectorContainer"	ParallelInplace#8	"ca-IMDB.edges"	190.316	1.22749e+08	2022-May-31 20:39:00.211208	2022-May-31 20:39:00.815222
"VectorVectorContainer"	ParallelInplace#8	"bn-34k-181k.edges"	13.5287	8.26045e+06	2022-May-31 20:39:00.815322	2022-May-31 20:39:00.857494
"VectorVectorContainer"	ParallelInplace#8	"data_files_test.txt"	0.504	4800	2022-May-31 20:39:00.857572	2022-May-31 20:39:00.859092
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87112427_170M.edges"	5002.82	1.354e+09	2022-May-31 20:39:00.859176	2022-May-31 20:39:16.107755
"VectorVectorContainer"	ParallelInplace#8	"socfb-Michigan23.mtx"	38.78	1.63022e+07	2022-May-31 20:39:16.107846	2022-May-31 20:39:16.230679
"VectorVectorContainer"	ParallelInplace#8	"graph500-scale22-ef16_adj_130M.edges"	9985.72	1.46244e+09	2022-May-31 20:39:16.230911	2022-May-31 20:39:47.517769
"VectorVectorContainer"	ParallelInplace#8	"sc-ldoor_20M.edges"	909.967	4.08731e+08	2022-May-31 20:39:47.520460	2022-May-31 20:39:50.442907
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M7101234.edges"	1925.07	4.93363e+08	2022-May-31 20:39:50.443006	2022-May-31 20:39:56.287903
"VectorVectorContainer"	ParallelInplace#8	"delaunay_n24_50M.edges"	5509.02	5.54944e+09	2022-May-31 20:39:56.287991	2022-May-31 20:40:13.987959
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87118465_180M.edges"	5381.29	1.37308e+09	2022-May-31 20:40:13.991226	2022-May-31 20:40:30.376950
"VectorVectorContainer"	ParallelInplace#8	"bn-human-BNU_1_0025869_session_2-bg_150M.edges"	4447.93	1.22612e+09	2022-May-31 20:40:30.377040	2022-May-31 20:40:43.951308
"VectorVectorContainer"	ParallelInplace#8	"web-uk-2005.mtx"	379.396	9.75694e+07	2022-May-31 20:40:43.954145	2022-May-31 20:40:45.112710
"VectorVectorContainer"	ParallelInplace#8	"soc-livejournal.mtx"	1506.37	1.08753e+09	2022-May-31 20:40:45.112796	2022-May-31 20:40:49.942787
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M8703600.edges"	1689.14	6.76805e+08	2022-May-31 20:40:49.942876	2022-May-31 20:40:55.162808
"VectorVectorContainer"	ParallelInplace#8	"bn-human-BNU_1_0025868_session_1-bg_150M.edges"	4400.47	1.21701e+09	2022-May-31 20:40:55.162897	2022-May-31 20:41:08.602237
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87125334_40M.edges"	1293.83	6.23119e+08	2022-May-31 20:41:08.602312	2022-May-31 20:41:12.614129
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87116523_80M.edges"	2243.13	5.9731e+08	2022-May-31 20:41:12.614224	2022-May-31 20:41:19.435565
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87127677_210M.edges"	6092.21	1.57413e+09	2022-May-31 20:41:19.435635	2022-May-31 20:41:38.029197
"VectorVectorContainer"	ParallelInplace#8	"bn-449k-3.3M.edges"	206.978	1.46607e+08	2022-May-31 20:41:38.031757	2022-May-31 20:41:38.676851
"VectorVectorContainer"	ParallelInplace#8	"bn-human-BNU_1_0025919_session_1.edges"	5946.06	1.50406e+09	2022-May-31 20:41:38.676940	2022-May-31 20:41:56.798851
"VectorVectorContainer"	ParallelInplace#8	"testfile.txt"	0.526667	4800	2022-May-31 20:41:56.801390	2022-May-31 20:41:56.802989
"VectorVectorContainer"	ParallelInplace#8	"C2000-9.edges"	53.1413	1.07392e+07	2022-May-31 20:41:56.803112	2022-May-31 20:41:56.965844
"VectorVectorContainer"	ParallelInplace#8	"datafiles_seq.txt"	1.65267	4800	2022-May-31 20:41:56.965920	2022-May-31 20:41:56.970895
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87114342_90M.edges"	2767.39	9.49331e+08	2022-May-31 20:41:56.971111	2022-May-31 20:42:05.470794
"VectorVectorContainer"	ParallelInplace#8	"bn-human-BNU_1_0025919_session_1_200M.edges"	5925.45	1.50406e+09	2022-May-31 20:42:05.470872	2022-May-31 20:42:23.530014
"VectorVectorContainer"	ParallelInplace#8	"socfb-B-anon_20M.edges"	2161.32	1.04798e+09	2022-May-31 20:42:23.530179	2022-May-31 20:42:30.602917
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87110650_40M.edges"	1341.04	5.98129e+08	2022-May-31 20:42:30.603009	2022-May-31 20:42:34.765693
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87125286_210M.edges"	6272.72	1.57048e+09	2022-May-31 20:42:34.765780	2022-May-31 20:42:53.871438
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87124563_160M.edges"	4733.58	1.27626e+09	2022-May-31 20:42:53.874066	2022-May-31 20:43:08.311380
"VectorVectorContainer"	ParallelInplace#8	"bn-human-BNU_1_0025914_session_2_100M.edges"	3100.91	9.53186e+08	2022-May-31 20:43:08.311461	2022-May-31 20:43:17.809959
"VectorVectorContainer"	ParallelInplace#8	"bn-434k-16M.edges"	557.168	1.86107e+08	2022-May-31 20:43:17.810040	2022-May-31 20:43:19.545089
"VectorVectorContainer"	ParallelInplace#8	"tech-p2p-gnutella.mtx"	14.4433	1.7477e+07	2022-May-31 20:43:19.545188	2022-May-31 20:43:19.591088
"VectorVectorContainer"	ParallelInplace#8	"bn-1.8M-166M.edges"	5082.96	1.29084e+09	2022-May-31 20:43:19.591167	2022-May-31 20:43:35.078770
"VectorVectorContainer"	ParallelInplace#8	"bn-human-Jung2015_M87119472_60M.edges"	1825.2	7.25013e+08	2022-May-31 20:43:35.081321	2022-May-31 20:43:40.721186
"VectorVectorContainer"	ParallelInplace#8	"rgg_n_2_22_s0_30M.edges"	2147.41	1.29516e+09	2022-May-31 20:43:40.721278	2022-May-31 20:43:47.629722
"VectorVectorContainer"	ParallelInplace#12	"bn-human-BNU_1_0025889_session_2_130M.edges"	3299.26	1.29539e+09	2022-May-31 20:43:47.634455	2022-May-31 20:43:57.773843
"VectorVectorContainer"	ParallelInplace#12	"graph500-scale20-ef16_adj_30M.edges"	2095.32	4.34716e+08	2022-May-31 20:43:57.773950	2022-May-31 20:44:04.315040
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87118347_80M.edges"	1970.67	6.90654e+08	2022-May-31 20:44:04.315124	2022-May-31 20:44:10.331847
"VectorVectorContainer"	ParallelInplace#12	"socf-konect.edges"	CRASHED	CRASHED
"VectorVectorContainer"	ParallelInplace#12	"socfb-UIllinois20.mtx"	42.037	1.98906e+07	2022-May-31 20:44:13.195545	2022-May-31 20:44:13.329293
"VectorVectorContainer"	ParallelInplace#12	"bn-human-BNU_1_0025913_session_2_180M.edges"	4472.84	1.58014e+09	2022-May-31 20:44:13.330319	2022-May-31 20:44:27.053913
"VectorVectorContainer"	ParallelInplace#12	"bn-human-BNU_1_0025916_session_1_110M.edges"	2851.42	1.15026e+09	2022-May-31 20:44:27.054007	2022-May-31 20:44:35.831164
"VectorVectorContainer"	ParallelInplace#12	"livejournal_160M.edges"	4520.52	1.79617e+09	2022-May-31 20:44:35.831245	2022-May-31 20:44:50.282458
"VectorVectorContainer"	ParallelInplace#12	"tech-ip.edges"	813.105	8.32726e+08	2022-May-31 20:44:50.282554	2022-May-31 20:44:52.949074
"VectorVectorContainer"	ParallelInplace#12	"bn-800-19k.edges"	4.929	449012	2022-May-31 20:44:52.949151	2022-May-31 20:44:52.964033
"VectorVectorContainer"	ParallelInplace#12	"soc-wiki-Talk-dir.mtx"	304.063	6.11557e+08	2022-May-31 20:44:52.964107	2022-May-31 20:44:53.922017
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87101049_190M.edges"	4652.13	1.59473e+09	2022-May-31 20:44:53.922097	2022-May-31 20:45:08.139132
"VectorVectorContainer"	ParallelInplace#12	"soc-orkut_106M.edges"	7545.49	1.88506e+09	2022-May-31 20:45:08.142368	2022-May-31 20:45:33.902489
"VectorVectorContainer"	ParallelInplace#12	"socfb-uci-uni_90M.edges"	CRASHED	CRASHED
"VectorVectorContainer"	ParallelInplace#12	"soc-sinaweibo_260M.edges"	CRASHED	CRASHED
"VectorVectorContainer"	ParallelInplace#12	"bn-7k-50k.edges"	5.54	2.70587e+06	2022-May-31 20:45:39.190182	2022-May-31 20:45:39.207198
"VectorVectorContainer"	ParallelInplace#12	"scc_fb-messages.mtx"	14.5933	3.83066e+06	2022-May-31 20:45:39.207292	2022-May-31 20:45:39.251357
"VectorVectorContainer"	ParallelInplace#12	"soc-orkut.edges"	2973.47	1.6068e+09	2022-May-31 20:45:39.251477	2022-May-31 20:45:48.807763
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87104509_50M.edges"	1357.47	8.24705e+08	2022-May-31 20:45:48.807848	2022-May-31 20:45:53.048723
"VectorVectorContainer"	ParallelInplace#12	"cit-patent1.edges"	1125.04	1.80215e+09	2022-May-31 20:45:53.048803	2022-May-31 20:45:56.581846
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87107781_70M.edges"	1837.28	8.44069e+08	2022-May-31 20:45:56.581924	2022-May-31 20:46:02.256330
"VectorVectorContainer"	ParallelInplace#12	"web-Stanford.mtx"	127.046	1.04553e+08	2022-May-31 20:46:02.256409	2022-May-31 20:46:02.668866
"VectorVectorContainer"	ParallelInplace#12	"bn-human-BNU_1_0025871_session_1-bg_170M.edges"	4120.22	1.52069e+09	2022-May-31 20:46:02.669046	2022-May-31 20:46:15.273956
"VectorVectorContainer"	ParallelInplace#12	"bn-human-BNU_1_0025876_session_2-bg_140M.edges"	3500.26	1.30212e+09	2022-May-31 20:46:15.274031	2022-May-31 20:46:25.999803
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87117093_120M.edges"	3064.36	1.22116e+09	2022-May-31 20:46:25.999897	2022-May-31 20:46:35.408721
