"Algorithm Name"	Type	"Graph Name"	"Average Time"	"Average Memory"	"Start Time"	"End Time"
"VectorVectorContainer"	ParallelInplace#12	"data_files.txt"	1.385	7456	2022-May-31 20:46:35.408817	2022-May-31 20:46:35.412979
"VectorVectorContainer"	ParallelInplace#12	"hugetric-00010_10M.mtx"	2538.16	3.59182e+09	2022-May-31 20:46:35.413051	2022-May-31 20:46:43.704598
"VectorVectorContainer"	ParallelInplace#12	"datafiles_par.txt"	1.334	7456	2022-May-31 20:46:43.704690	2022-May-31 20:46:43.708699
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87101705_200M.edges"	4955.93	1.67414e+09	2022-May-31 20:46:43.708768	2022-May-31 20:46:58.889660
"VectorVectorContainer"	ParallelInplace#12	"tech-as-skitter.mtx"	553.02	4.99595e+08	2022-May-31 20:46:58.892232	2022-May-31 20:47:00.664367
"VectorVectorContainer"	ParallelInplace#12	"socfb-Texas84.mtx"	66.9547	2.53337e+07	2022-May-31 20:47:00.664439	2022-May-31 20:47:00.877647
"VectorVectorContainer"	ParallelInplace#12	"soc-pokec.mtx"	793.263	5.20068e+08	2022-May-31 20:47:00.877880	2022-May-31 20:47:03.434575
"VectorVectorContainer"	ParallelInplace#12	"web-wikipedia2009.mtx"	444.507	6.35725e+08	2022-May-31 20:47:03.434656	2022-May-31 20:47:04.852183
"VectorVectorContainer"	ParallelInplace#12	"ca-hollywood-2009.edges"	1526.32	7.31946e+08	2022-May-31 20:47:04.852262	2022-May-31 20:47:09.608177
"VectorVectorContainer"	ParallelInplace#12	"soc-google-plus.txt"	69.1743	7.80255e+07	2022-May-31 20:47:09.608258	2022-May-31 20:47:09.830627
"VectorVectorContainer"	ParallelInplace#12	"tech-as-skitter_10M.mtx"	563.734	4.99595e+08	2022-May-31 20:47:09.830709	2022-May-31 20:47:11.641760
"VectorVectorContainer"	ParallelInplace#12	"soc-orkut-dir_120M.edges"	3042.71	1.26162e+09	2022-May-31 20:47:11.641842	2022-May-31 20:47:21.226727
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87110148_140M.edges"	3425.12	1.37017e+09	2022-May-31 20:47:21.229012	2022-May-31 20:47:31.756929
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87113878.edges"	2453.94	8.19053e+08	2022-May-31 20:47:31.757023	2022-May-31 20:47:39.269941
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87104201_190M.edges"	4675.15	1.62791e+09	2022-May-31 20:47:39.272434	2022-May-31 20:47:53.519213
"VectorVectorContainer"	ParallelInplace#12	"bn-100k-662k.edges"	59.8743	3.88026e+07	2022-May-31 20:47:53.521760	2022-May-31 20:47:53.708615
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87113679_60M.edges"	1608.58	8.81408e+08	2022-May-31 20:47:53.708798	2022-May-31 20:47:58.691564
"VectorVectorContainer"	ParallelInplace#12	"bn-65-1K.edges"	0.640333	36496	2022-May-31 20:47:58.694088	2022-May-31 20:47:58.696030
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87104300_70M.edges"	1703.41	8.6267e+08	2022-May-31 20:47:58.696096	2022-May-31 20:48:03.959528
"VectorVectorContainer"	ParallelInplace#12	"ca-IMDB.edges"	157.52	1.7976e+08	2022-May-31 20:48:03.959621	2022-May-31 20:48:04.462723
"VectorVectorContainer"	ParallelInplace#12	"bn-34k-181k.edges"	12.094	9.71107e+06	2022-May-31 20:48:04.462802	2022-May-31 20:48:04.500439
"VectorVectorContainer"	ParallelInplace#12	"data_files_test.txt"	0.807	7456	2022-May-31 20:48:04.500511	2022-May-31 20:48:04.502939
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87112427_170M.edges"	4158.9	1.51572e+09	2022-May-31 20:48:04.503007	2022-May-31 20:48:17.246537
"VectorVectorContainer"	ParallelInplace#12	"socfb-Michigan23.mtx"	32.31	1.91772e+07	2022-May-31 20:48:17.246634	2022-May-31 20:48:17.355248
"VectorVectorContainer"	ParallelInplace#12	"graph500-scale22-ef16_adj_130M.edges"	9264.84	1.83449e+09	2022-May-31 20:48:17.355341	2022-May-31 20:48:46.691425
"VectorVectorContainer"	ParallelInplace#12	"sc-ldoor_20M.edges"	870.356	5.268e+08	2022-May-31 20:48:46.693956	2022-May-31 20:48:49.500057
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M7101234.edges"	1544.35	5.46886e+08	2022-May-31 20:48:49.500154	2022-May-31 20:48:54.212738
"VectorVectorContainer"	ParallelInplace#12	"delaunay_n24_50M.edges"	5868.13	7.29925e+09	2022-May-31 20:48:54.212814	2022-May-31 20:49:12.987733
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87118465_180M.edges"	4448.6	1.52437e+09	2022-May-31 20:49:12.990959	2022-May-31 20:49:26.631421
"VectorVectorContainer"	ParallelInplace#12	"bn-human-BNU_1_0025869_session_2-bg_150M.edges"	3749.13	1.37695e+09	2022-May-31 20:49:26.631500	2022-May-31 20:49:38.114351
"VectorVectorContainer"	ParallelInplace#12	"web-uk-2005.mtx"	302.716	1.10872e+08	2022-May-31 20:49:38.114441	2022-May-31 20:49:39.045919
"VectorVectorContainer"	ParallelInplace#12	"soc-livejournal.mtx"	1502.51	1.40419e+09	2022-May-31 20:49:39.046016	2022-May-31 20:49:43.854677
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M8703600.edges"	1409.49	8.50458e+08	2022-May-31 20:49:43.854774	2022-May-31 20:49:48.242028
"VectorVectorContainer"	ParallelInplace#12	"bn-human-BNU_1_0025868_session_1-bg_150M.edges"	3665.53	1.38065e+09	2022-May-31 20:49:48.242123	2022-May-31 20:49:59.493324
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87125334_40M.edges"	1156.51	8.02705e+08	2022-May-31 20:49:59.493405	2022-May-31 20:50:03.083891
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87116523_80M.edges"	1882.31	6.66767e+08	2022-May-31 20:50:03.083984	2022-May-31 20:50:08.813022
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87127677_210M.edges"	5204.62	1.73454e+09	2022-May-31 20:50:08.813102	2022-May-31 20:50:24.761718
"VectorVectorContainer"	ParallelInplace#12	"bn-449k-3.3M.edges"	186.835	1.82991e+08	2022-May-31 20:50:24.764274	2022-May-31 20:50:25.344551
"VectorVectorContainer"	ParallelInplace#12	"bn-human-BNU_1_0025919_session_1.edges"	4887.56	1.65763e+09	2022-May-31 20:50:25.344640	2022-May-31 20:50:40.309062
"VectorVectorContainer"	ParallelInplace#12	"testfile.txt"	1.4	7456	2022-May-31 20:50:40.309142	2022-May-31 20:50:40.313349
"VectorVectorContainer"	ParallelInplace#12	"C2000-9.edges"	48.4943	1.0996e+07	2022-May-31 20:50:40.313417	2022-May-31 20:50:40.476677
"VectorVectorContainer"	ParallelInplace#12	"datafiles_seq.txt"	1.802	7456	2022-May-31 20:50:40.476860	2022-May-31 20:50:40.482279
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87114342_90M.edges"	2325.57	1.12114e+09	2022-May-31 20:50:40.482502	2022-May-31 20:50:47.660681
"VectorVectorContainer"	ParallelInplace#12	"bn-human-BNU_1_0025919_session_1_200M.edges"	5033.6	1.65763e+09	2022-May-31 20:50:47.660770	2022-May-31 20:51:03.062614
"VectorVectorContainer"	ParallelInplace#12	"socfb-B-anon_20M.edges"	2398.81	1.73119e+09	2022-May-31 20:51:03.062693	2022-May-31 20:51:11.035962
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87110650_40M.edges"	1156.99	7.64922e+08	2022-May-31 20:51:11.038528	2022-May-31 20:51:14.636021
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87125286_210M.edges"	5069.9	1.72852e+09	2022-May-31 20:51:14.636103	2022-May-31 20:51:30.198973
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87124563_160M.edges"	3974.48	1.43264e+09	2022-May-31 20:51:30.199077	2022-May-31 20:51:42.393162
"VectorVectorContainer"	ParallelInplace#12	"bn-human-BNU_1_0025914_session_2_100M.edges"	2605.14	1.11361e+09	2022-May-31 20:51:42.393242	2022-May-31 20:51:50.412488
"VectorVectorContainer"	ParallelInplace#12	"bn-434k-16M.edges"	454.946	2.17092e+08	2022-May-31 20:51:50.415107	2022-May-31 20:51:51.843318
"VectorVectorContainer"	ParallelInplace#12	"tech-p2p-gnutella.mtx"	14.1693	2.51937e+07	2022-May-31 20:51:51.843412	2022-May-31 20:51:51.888720
"VectorVectorContainer"	ParallelInplace#12	"bn-1.8M-166M.edges"	4141.1	1.4758e+09	2022-May-31 20:51:51.888798	2022-May-31 20:52:04.586983
"VectorVectorContainer"	ParallelInplace#12	"bn-human-Jung2015_M87119472_60M.edges"	1586.45	8.91063e+08	2022-May-31 20:52:04.587056	2022-May-31 20:52:09.509847
"VectorVectorContainer"	ParallelInplace#12	"rgg_n_2_22_s0_30M.edges"	2112.08	2.01942e+09	2022-May-31 20:52:09.509938	2022-May-31 20:52:16.310505
"VectorVectorContainer"	ParallelInplace#16	"bn-human-BNU_1_0025889_session_2_130M.edges"	3211.24	1.46433e+09	2022-May-31 20:52:16.315117	2022-May-31 20:52:26.215502
"VectorVectorContainer"	ParallelInplace#16	"graph500-scale20-ef16_adj_30M.edges"	1924.64	5.56655e+08	2022-May-31 20:52:26.215583	2022-May-31 20:52:32.230289
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87118347_80M.edges"	1807.79	7.64022e+08	2022-May-31 20:52:32.233316	2022-May-31 20:52:37.763679
"VectorVectorContainer"	ParallelInplace#16	"socf-konect.edges"	CRASHED	CRASHED
"VectorVectorContainer"	ParallelInplace#16	"socfb-UIllinois20.mtx"	41.8443	2.43329e+07	2022-May-31 20:52:41.107018	2022-May-31 20:52:41.240948
"VectorVectorContainer"	ParallelInplace#16	"bn-human-BNU_1_0025913_session_2_180M.edges"	4382	1.74369e+09	2022-May-31 20:52:41.242179	2022-May-31 20:52:54.705931
"VectorVectorContainer"	ParallelInplace#16	"bn-human-BNU_1_0025916_session_1_110M.edges"	2741.68	1.30684e+09	2022-May-31 20:52:54.706029	2022-May-31 20:53:03.153911
"VectorVectorContainer"	ParallelInplace#16	"livejournal_160M.edges"	4351.49	2.03239e+09	2022-May-31 20:53:03.153990	2022-May-31 20:53:17.156524
"VectorVectorContainer"	ParallelInplace#16	"tech-ip.edges"	839.592	1.01533e+09	2022-May-31 20:53:17.156606	2022-May-31 20:53:19.901178
"VectorVectorContainer"	ParallelInplace#16	"bn-800-19k.edges"	4.86333	554116	2022-May-31 20:53:19.901278	2022-May-31 20:53:19.915942
"VectorVectorContainer"	ParallelInplace#16	"soc-wiki-Talk-dir.mtx"	392.287	8.28895e+08	2022-May-31 20:53:19.916026	2022-May-31 20:53:21.133655
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87101049_190M.edges"	4519.11	1.74363e+09	2022-May-31 20:53:21.133750	2022-May-31 20:53:34.996007
"VectorVectorContainer"	ParallelInplace#16	"soc-orkut_106M.edges"	7767.61	2.3989e+09	2022-May-31 20:53:34.996089	2022-May-31 20:54:00.592828
"VectorVectorContainer"	ParallelInplace#16	"socfb-uci-uni_90M.edges"	CRASHED	CRASHED
"VectorVectorContainer"	ParallelInplace#16	"soc-sinaweibo_260M.edges"	CRASHED	CRASHED
"VectorVectorContainer"	ParallelInplace#16	"bn-7k-50k.edges"	13.7657	3.46504e+06	2022-May-31 20:54:06.047795	2022-May-31 20:54:06.089795
"VectorVectorContainer"	ParallelInplace#16	"scc_fb-messages.mtx"	14.5113	4.07789e+06	2022-May-31 20:54:06.089907	2022-May-31 20:54:06.133580
"VectorVectorContainer"	ParallelInplace#16	"soc-orkut.edges"	2987.91	1.86558e+09	2022-May-31 20:54:06.133653	2022-May-31 20:54:15.716025
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87104509_50M.edges"	1316.48	9.92214e+08	2022-May-31 20:54:15.716103	2022-May-31 20:54:19.807689
"VectorVectorContainer"	ParallelInplace#16	"cit-patent1.edges"	1248.64	2.33907e+09	2022-May-31 20:54:19.807769	2022-May-31 20:54:23.700266
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87107781_70M.edges"	1783.23	9.79444e+08	2022-May-31 20:54:23.700360	2022-May-31 20:54:29.212862
"VectorVectorContainer"	ParallelInplace#16	"web-Stanford.mtx"	110.724	1.32595e+08	2022-May-31 20:54:29.212940	2022-May-31 20:54:29.565317
"VectorVectorContainer"	ParallelInplace#16	"bn-human-BNU_1_0025871_session_1-bg_170M.edges"	3960.2	1.69384e+09	2022-May-31 20:54:29.565414	2022-May-31 20:54:41.713725
"VectorVectorContainer"	ParallelInplace#16	"bn-human-BNU_1_0025876_session_2-bg_140M.edges"	3316.69	1.45401e+09	2022-May-31 20:54:41.713803	2022-May-31 20:54:51.917964
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87117093_120M.edges"	2995.18	1.37926e+09	2022-May-31 20:54:51.918043	2022-May-31 20:55:01.153911
"VectorVectorContainer"	ParallelInplace#16	"data_files.txt"	1.50467	9600	2022-May-31 20:55:01.153992	2022-May-31 20:55:01.158515
"VectorVectorContainer"	ParallelInplace#16	"hugetric-00010_10M.mtx"	2785.64	4.55981e+09	2022-May-31 20:55:01.158586	2022-May-31 20:55:10.180013
"VectorVectorContainer"	ParallelInplace#16	"datafiles_par.txt"	1.57267	9600	2022-May-31 20:55:10.180115	2022-May-31 20:55:10.184843
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87101705_200M.edges"	4774.02	1.8363e+09	2022-May-31 20:55:10.184913	2022-May-31 20:55:24.832281
"VectorVectorContainer"	ParallelInplace#16	"tech-as-skitter.mtx"	562.669	6.34202e+08	2022-May-31 20:55:24.834878	2022-May-31 20:55:26.648564
"VectorVectorContainer"	ParallelInplace#16	"socfb-Texas84.mtx"	47.9733	3.04206e+07	2022-May-31 20:55:26.648645	2022-May-31 20:55:26.805259
"VectorVectorContainer"	ParallelInplace#16	"soc-pokec.mtx"	813.167	6.63682e+08	2022-May-31 20:55:26.805390	2022-May-31 20:55:29.433710
"VectorVectorContainer"	ParallelInplace#16	"web-wikipedia2009.mtx"	495.727	8.26221e+08	2022-May-31 20:55:29.433790	2022-May-31 20:55:31.002408
"VectorVectorContainer"	ParallelInplace#16	"ca-hollywood-2009.edges"	1488.35	8.47225e+08	2022-May-31 20:55:31.002500	2022-May-31 20:55:35.660984
"VectorVectorContainer"	ParallelInplace#16	"soc-google-plus.txt"	92.5903	9.67754e+07	2022-May-31 20:55:35.661071	2022-May-31 20:55:35.961347
"VectorVectorContainer"	ParallelInplace#16	"tech-as-skitter_10M.mtx"	578.646	6.34202e+08	2022-May-31 20:55:35.961437	2022-May-31 20:55:37.827004
"VectorVectorContainer"	ParallelInplace#16	"soc-orkut-dir_120M.edges"	3000.01	1.44929e+09	2022-May-31 20:55:37.827093	2022-May-31 20:55:47.338095
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87110148_140M.edges"	3387.78	1.54088e+09	2022-May-31 20:55:47.340677	2022-May-31 20:55:57.780335
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87113878.edges"	2437.67	8.82843e+08	2022-May-31 20:55:57.780461	2022-May-31 20:56:05.203621
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87104201_190M.edges"	4486.88	1.79336e+09	2022-May-31 20:56:05.203701	2022-May-31 20:56:18.982286
"VectorVectorContainer"	ParallelInplace#16	"bn-100k-662k.edges"	43.0773	4.98389e+07	2022-May-31 20:56:18.982390	2022-May-31 20:56:19.118070
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87113679_60M.edges"	1620.17	1.04086e+09	2022-May-31 20:56:19.118258	2022-May-31 20:56:24.131571
"VectorVectorContainer"	ParallelInplace#16	"bn-65-1K.edges"	1.537	46788	2022-May-31 20:56:24.131652	2022-May-31 20:56:24.136280
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87104300_70M.edges"	1685.07	1.01026e+09	2022-May-31 20:56:24.136355	2022-May-31 20:56:29.354005
"VectorVectorContainer"	ParallelInplace#16	"ca-IMDB.edges"	174.728	2.14691e+08	2022-May-31 20:56:29.354082	2022-May-31 20:56:29.910035
"VectorVectorContainer"	ParallelInplace#16	"bn-34k-181k.edges"	13.0763	1.29794e+07	2022-May-31 20:56:29.910115	2022-May-31 20:56:29.950910
"VectorVectorContainer"	ParallelInplace#16	"data_files_test.txt"	0.78	9600	2022-May-31 20:56:29.950985	2022-May-31 20:56:29.953334
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87112427_170M.edges"	4083.64	1.68182e+09	2022-May-31 20:56:29.953403	2022-May-31 20:56:42.476478
"VectorVectorContainer"	ParallelInplace#16	"socfb-Michigan23.mtx"	42.594	2.35461e+07	2022-May-31 20:56:42.478689	2022-May-31 20:56:42.614634
"VectorVectorContainer"	ParallelInplace#16	"graph500-scale22-ef16_adj_130M.edges"	8530.63	2.16854e+09	2022-May-31 20:56:42.614819	2022-May-31 20:57:09.478319
"VectorVectorContainer"	ParallelInplace#16	"sc-ldoor_20M.edges"	865.906	6.5759e+08	2022-May-31 20:57:09.480831	2022-May-31 20:57:12.293253
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M7101234.edges"	1472.64	6.02639e+08	2022-May-31 20:57:12.293353	2022-May-31 20:57:16.790159
"VectorVectorContainer"	ParallelInplace#16	"delaunay_n24_50M.edges"	6686.31	1.01771e+10	2022-May-31 20:57:16.790235	2022-May-31 20:57:38.021913
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87118465_180M.edges"	4297.53	1.67206e+09	2022-May-31 20:57:38.024966	2022-May-31 20:57:51.225509
"VectorVectorContainer"	ParallelInplace#16	"bn-human-BNU_1_0025869_session_2-bg_150M.edges"	3571.85	1.53628e+09	2022-May-31 20:57:51.225608	2022-May-31 20:58:02.206698
"VectorVectorContainer"	ParallelInplace#16	"web-uk-2005.mtx"	310.485	1.24183e+08	2022-May-31 20:58:02.206777	2022-May-31 20:58:03.174996
"VectorVectorContainer"	ParallelInplace#16	"soc-livejournal.mtx"	1458.34	1.7206e+09	2022-May-31 20:58:03.175096	2022-May-31 20:58:07.844907
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M8703600.edges"	1415.99	1.02398e+09	2022-May-31 20:58:07.845004	2022-May-31 20:58:12.246692
"VectorVectorContainer"	ParallelInplace#16	"bn-human-BNU_1_0025868_session_1-bg_150M.edges"	3602.17	1.54243e+09	2022-May-31 20:58:12.246774	2022-May-31 20:58:23.323254
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87125334_40M.edges"	1166.86	9.80407e+08	2022-May-31 20:58:23.323333	2022-May-31 20:58:26.950320
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87116523_80M.edges"	1810.74	7.34833e+08	2022-May-31 20:58:26.950398	2022-May-31 20:58:32.460510
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87127677_210M.edges"	4951.9	1.90174e+09	2022-May-31 20:58:32.460592	2022-May-31 20:58:47.667133
"VectorVectorContainer"	ParallelInplace#16	"bn-449k-3.3M.edges"	218.679	2.42017e+08	2022-May-31 20:58:47.669970	2022-May-31 20:58:48.344739
"VectorVectorContainer"	ParallelInplace#16	"bn-human-BNU_1_0025919_session_1.edges"	4736.89	1.81333e+09	2022-May-31 20:58:48.344844	2022-May-31 20:59:02.905594
"VectorVectorContainer"	ParallelInplace#16	"testfile.txt"	1.54267	9600	2022-May-31 20:59:02.905680	2022-May-31 20:59:02.910314
"VectorVectorContainer"	ParallelInplace#16	"C2000-9.edges"	67.6083	1.12526e+07	2022-May-31 20:59:02.910383	2022-May-31 20:59:03.123753
"VectorVectorContainer"	ParallelInplace#16	"datafiles_seq.txt"	1.54833	9600	2022-May-31 20:59:03.123862	2022-May-31 20:59:03.128516
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87114342_90M.edges"	2260.4	1.30183e+09	2022-May-31 20:59:03.128593	2022-May-31 20:59:10.110636
"VectorVectorContainer"	ParallelInplace#16	"bn-human-BNU_1_0025919_session_1_200M.edges"	4775.79	1.81333e+09	2022-May-31 20:59:10.110715	2022-May-31 20:59:24.762755
"VectorVectorContainer"	ParallelInplace#16	"socfb-B-anon_20M.edges"	2485.46	1.99273e+09	2022-May-31 20:59:24.762841	2022-May-31 20:59:33.186038
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87110650_40M.edges"	1170.95	9.31665e+08	2022-May-31 20:59:33.186119	2022-May-31 20:59:36.824633
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87125286_210M.edges"	4948.5	1.88983e+09	2022-May-31 20:59:36.824713	2022-May-31 20:59:51.998015
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87124563_160M.edges"	3807.69	1.58816e+09	2022-May-31 20:59:52.000216	2022-May-31 21:00:03.699824
"VectorVectorContainer"	ParallelInplace#16	"bn-human-BNU_1_0025914_session_2_100M.edges"	2502.4	1.27652e+09	2022-May-31 21:00:03.702333	2022-May-31 21:00:11.447794
"VectorVectorContainer"	ParallelInplace#16	"bn-434k-16M.edges"	436.554	2.48364e+08	2022-May-31 21:00:11.447876	2022-May-31 21:00:12.823572
"VectorVectorContainer"	ParallelInplace#16	"tech-p2p-gnutella.mtx"	16.7953	3.28688e+07	2022-May-31 21:00:12.823672	2022-May-31 21:00:12.876957
"VectorVectorContainer"	ParallelInplace#16	"bn-1.8M-166M.edges"	3974.26	1.66125e+09	2022-May-31 21:00:12.877044	2022-May-31 21:00:25.064329
"VectorVectorContainer"	ParallelInplace#16	"bn-human-Jung2015_M87119472_60M.edges"	1555.58	1.06239e+09	2022-May-31 21:00:25.064410	2022-May-31 21:00:29.892569
"VectorVectorContainer"	ParallelInplace#16	"rgg_n_2_22_s0_30M.edges"	2301.82	2.74129e+09	2022-May-31 21:00:29.895118	2022-May-31 21:00:37.266854
